Lineage Code (binary classification),Lineage Depth (level),Randomized Code #1 (binary classification),H(1),Randomized Code #2 (binary classification),H(2),Randomized Code #3 (binary classification),H(3),Randomized Code #4 (binary classification),H(4),Randomized Code #5 (binary classification),H(5)
[0],1,[0],0,[0],0,[1],1,[1],1,[1],1
[1],1,[1],0,[1],0,[0],1,[0],1,[0],1
[00],2,[01],1,[01],1,[00],0,[11],2,[11],2
[01],2,[10],2,[10],2,[11],1,[00],1,[00],1
[10],2,[11],1,[00],1,[10],0,[01],2,[01],2
[11],2,[00],2,[11],0,[01],1,[10],1,[10],1
[000],3,[101],2,[011],2,[111],3,[010],1,[010],1
[001],3,[111],2,[000],1,[011],1,[000],1,[000],1
[010],3,[010],0,[001],2,[001],2,[111],2,[011],1
[011],3,[011],0,[111],1,[101],2,[011],0,[001],1
[100],3,[001],2,[100],0,[010],2,[101],1,[110],1
[101],3,[100],1,[101],0,[000],2,[001],1,[111],1
[110],3,[110],0,[110],0,[110],0,[110],0,[100],1
[111],3,[000],3,[010],2,[100],2,[100],2,[101],1
[0000],4,[1111],4,[1101],3,[1010],2,[0100],1,[1110],3
[0001],4,[1010],3,[0000],1,[0101],1,[1101],2,[1010],3
[0010],4,[1100],3,[1001],3,[1111],3,[1010],1,[1001],3
[0011],4,[1001],2,[0100],3,[0010],1,[1011],1,[0111],1
[0100],4,[0001],2,[0010],2,[1101],2,[1110],2,[0001],2
[0101],4,[0111],1,[1100],2,[1100],2,[0111],1,[0011],2
[0110],4,[1101],3,[0001],3,[0111],1,[0110],0,[0000],2
[0111],4,[0110],1,[1111],1,[1000],4,[0010],2,[1111],1
[1000],4,[1000],0,[0011],3,[1001],1,[0001],2,[0100],2
[1001],4,[0101],2,[1011],1,[1011],1,[1100],2,[1100],2
[1010],4,[1011],1,[1000],1,[0011],2,[0101],4,[0010],1
[1011],4,[0010],2,[1010],1,[0110],3,[1111],1,[1101],2
[1100],4,[0000],2,[0110],2,[0100],1,[0011],4,[0110],2
[1101],4,[1110],2,[0111],2,[1110],2,[1001],1,[1000],2
[1110],4,[0100],2,[0101],3,[0000],3,[1000],2,[0101],3
[1111],4,[0011],2,[1110],1,[0001],3,[0000],4,[1011],1
[00000],5,[01101],3,[01001],2,[10001],2,[11110],4,[11101],4
[00001],5,[10011],2,[11101],3,[11110],5,[10001],1,[11111],4
[00010],5,[01000],2,[01110],2,[11000],3,[11010],2,[10110],2
[00011],5,[00011],0,[11100],5,[00110],2,[01111],2,[01010],2
[00100],5,[10010],3,[11010],4,[01001],3,[01110],2,[00110],1
[00101],5,[00000],2,[10101],1,[10100],2,[11111],3,[10010],4
[00110],5,[11110],2,[11000],4,[10010],2,[10111],2,[01011],3
[00111],5,[01001],3,[00010],2,[01101],2,[01010],3,[00000],3
[01000],5,[10111],5,[01100],1,[11101],3,[10011],4,[01000],0
